ticker,date,open,high,low,close,volume,uploaded_at
LBTY,2026-07-04,9.88,9.88,9.88,9.88,0,2026-07-04T09:12:53.740516
SLAM,2026-03-14,260.0,270.0,130.0,140.0,2600,2026-03-14T17:19:45.863436
SLAM,2026-07-04,7.74,7.74,7.74,7.74,0,2026-07-04T09:12:53.740516
KEGN,2026-03-14,270.0,280.0,135.0,145.0,2700,2026-03-14T17:19:45.863436
KEGN,2026-07-04,8.97,8.97,8.97,8.97,0,2026-07-04T09:12:53.740516
KPLC,2026-03-14,280.0,290.0,140.0,150.0,2800,2026-03-14T17:19:45.863436
KPLC,2026-07-04,19.3,19.3,19.3,19.3,0,2026-07-04T09:12:53.740516
TOTL,2026-03-14,290.0,300.0,145.0,155.0,2900,2026-03-14T17:19:45.863436
TOTL,2026-07-04,43.7,43.7,43.7,43.7,0,2026-07-04T09:12:53.740516
UMME,2026-03-14,300.0,310.0,150.0,160.0,3000,2026-03-14T17:19:45.863436
UMME,2026-07-04,8.0,8.0,8.0,8.0,0,2026-07-04T09:12:53.740516
KENOL,2026-03-14,310.0,320.0,155.0,165.0,3100,2026-03-14T17:19:45.863436
KENOL,2026-07-04,11.0,11.0,11.0,11.0,0,2026-07-04T09:12:53.740516
KPC,2026-03-14,320.0,330.0,160.0,170.0,3200,2026-03-14T17:19:45.863436
KPC,2026-07-04,9.2,9.2,9.2,9.2,0,2026-07-04T09:12:53.740516
BAMB,2026-03-14,330.0,340.0,165.0,175.0,3300,2026-03-14T17:19:45.863436
BAMB,2026-07-04,54.0,54.0,54.0,54.0,0,2026-07-04T09:12:53.740516
PORT,2026-03-14,340.0,350.0,170.0,180.0,3400,2026-03-14T17:19:45.863436
PORT,2026-07-04,90.0,90.0,90.0,90.0,0,2026-07-04T09:12:53.740516
CRWN,2026-03-14,350.0,360.0,175.0,185.0,3500,2026-03-14T17:19:45.863436
CRWN,2026-07-04,66.5,66.5,66.5,66.5,0,2026-07-04T09:12:53.740516
SASN,2026-03-14,360.0,370.0,180.0,190.0,3600,2026-03-14T17:19:45.863436
SASN,2026-07-04,23.0,23.0,23.0,23.0,0,2026-07-04T09:12:53.740516
KAPC,2026-03-14,370.0,380.0,185.0,195.0,3700,2026-03-14T17:19:45.863436
KAPC,2026-07-04,345.0,345.0,345.0,345.0,0,2026-07-04T09:12:53.740516
LIMT,2026-03-14,380.0,390.0,190.0,200.0,3800,2026-03-14T17:19:45.863436
LIMT,2026-07-04,538.0,538.0,538.0,538.0,0,2026-07-04T09:12:53.740516
KUKZ,2026-03-14,390.0,400.0,195.0,205.0,3900,2026-03-14T17:19:45.863436
KUKZ,2026-07-04,439.0,439.0,439.0,439.0,0,2026-07-04T09:12:53.740516
EGAD,2026-03-14,400.0,410.0,200.0,210.0,4000,2026-03-14T17:19:45.863436
EGAD,2026-07-04,29.0,29.0,29.0,29.0,0,2026-07-04T09:12:53.740516
TPSE,2026-03-14,410.0,420.0,205.0,215.0,4100,2026-03-14T17:19:45.863436
TPSE,2026-07-04,15.9,15.9,15.9,15.9,0,2026-07-04T09:12:53.740516
NMG,2026-03-14,420.0,430.0,210.0,220.0,4200,2026-03-14T17:19:45.863436
NMG,2026-07-04,13.25,13.25,13.25,13.25,0,2026-07-04T09:12:53.740516
SGL,2026-03-14,430.0,440.0,215.0,225.0,4300,2026-03-14T17:19:45.863436
SGL,2026-07-04,6.2,6.2,6.2,6.2,0,2026-07-04T09:12:53.740516
EVRD,2026-03-14,440.0,450.0,220.0,230.0,4400,2026-03-14T17:19:45.863436
EVRD,2026-07-04,1.11,1.11,1.11,1.11,0,2026-07-04T09:12:53.740516
XPRS,2026-03-14,450.0,460.0,225.0,235.0,4500,2026-03-14T17:19:45.863436
XPRS,2026-07-04,7.0,7.0,7.0,7.0,0,2026-07-04T09:12:53.740516
SMER,2026-03-14,460.0,470.0,230.0,240.0,4600,2026-03-14T17:19:45.863436
SMER,2026-07-04,15.9,15.9,15.9,15.9,0,2026-07-04T09:12:53.740516
LKL,2026-03-14,470.0,480.0,235.0,245.0,4700,2026-03-14T17:19:45.863436
LKL,2026-07-04,2.8,2.8,2.8,2.8,0,2026-07-04T09:12:53.740516
NBV,2026-03-14,480.0,490.0,240.0,250.0,4800,2026-03-14T17:19:45.863436
NBV,2026-07-04,1.3,1.3,1.3,1.3,0,2026-07-04T09:12:53.740516
UCHM,2026-03-14,490.0,500.0,245.0,255.0,4900,2026-03-14T17:19:45.863436
UCHM,2026-07-04,1.74,1.74,1.74,1.74,0,2026-07-04T09:12:53.740516
KQ,2026-03-14,500.0,510.0,250.0,260.0,5000,2026-03-14T17:19:45.863436
KQ,2026-07-04,5.58,5.58,5.58,5.58,0,2026-07-04T09:12:53.740516
CGEN,2026-03-14,510.0,520.0,255.0,265.0,5100,2026-03-14T17:19:45.863436
CGEN,2026-07-04,113.0,113.0,113.0,113.0,0,2026-07-04T09:12:53.740516
CTUM,2026-03-14,520.0,530.0,260.0,270.0,5200,2026-03-14T17:19:45.863436
CTUM,2026-07-04,14.25,14.25,14.25,14.25,0,2026-07-04T09:12:53.740516
HAFR,2026-03-14,530.0,540.0,265.0,275.0,5300,2026-03-14T17:19:45.863436
HAFR,2026-07-04,1.32,1.32,1.32,1.32,0,2026-07-04T09:12:53.740516
OCH,2026-03-14,540.0,550.0,270.0,280.0,5400,2026-03-14T17:19:45.863436
OCH,2026-07-04,7.0,7.0,7.0,7.0,0,2026-07-04T09:12:53.740516
NSE,2026-03-14,550.0,560.0,275.0,285.0,5500,2026-03-14T17:19:45.863436
NSE,2026-07-04,19.5,19.5,19.5,19.5,0,2026-07-04T09:12:53.740516
